829,27,50,64,71,42,100,86,54,97,72
831,61,38,9,41,26,44,58,23,27,90
830,69,49,60,86,52,36,62,59,82,99
832,46,3,74,1,34,97,69,24,88,63
836,13,75,43,93,93,11,36,68,26,25
840,8,30,63,64,34,81,11,23,50,45
836,19,48,98,69,57,49,7,86,82,1
838,88,15,89,98,15,62,31,43,87,30
840,52,30,20,18,14,76,12,78,35,19
838,30,71,58,89,55,26,91,74,50,67
843,93,56,5,3,70,4,21,98,67,61
842,45,10,39,35,37,79,62,19,94,41
847,70,28,80,29,63,44,23,66,85,22
844,21,14,3,58,76,44,4,75,71,15
849,82,62,91,100,64,8,22,25,75,20
849,95,69,64,29,41,93,17,93,37,71
847,8,4,43,26,35,11,40,87,24,21
847,97,16,54,76,61,97,45,95,60,64
848,98,34,97,30,23,27,100,82,55,15
845,45,11,80,48,64,43,38,54,13,33
847,27,5,79,48,99,48,54,25,23,61
845,48,9,92,73,62,97,93,48,21,53
850,45,56,34,24,57,23,82,34,62,17
850,9,27,85,97,73,14,29,28,40,26
847,54,80,38,54,68,39,69,40,33,35
849,93,28,8,58,42,44,92,75,58,95
848,74,20,98,94,55,37,61,95,39,47
851,22,7,84,44,91,28,100,2,61,33
855,30,36,79,72,50,18,71,71,26,30
853,14,84,81,51,23,8,36,55,65,20
851,6,1,1,26,59,2,43,24,99,100
852,27,90,13,37,10,69,40,11,26,46
851,46,6,7,94,15,22,53,24,34,97
855,21,28,66,24,80,58,98,100,40,27
858,93,16,100,12,18,36,86,14,93,59
853,26,57,96,10,96,81,5,42,9,87
848,71,48,19,55,81,45,100,25,97,34
853,47,69,37,89,9,2,74,35,25,42
852,90,15,76,44,33,11,73,68,27,9
849,54,86,45,10,11,59,85,79,73,19
844,3,81,15,77,92,19,78,8,72,56
839,46,8,44,100,96,98,65,57,99,59
839,70,86,97,88,65,76,49,25,34,86
837,91,93,80,85,100,66,32,42,4,3
841,58,97,85,1,25,38,25,68,73,42
841,7,10,37,73,13,38,19,49,9,53
846,55,39,96,94,90,53,24,20,21,83
851,49,85,80,99,3,40,64,66,55,87
846,35,19,33,88,6,31,38,61,87,55
851,50,71,26,64,14,60,49,29,52,71
853,6,55,61,70,60,96,13,64,40,17
854,97,98,3,100,95,28,82,36,64,19
856,61,80,67,80,56,73,100,90,36,69
859,100,88,91,39,58,7,50,56,49,2
860,5,78,76,88,27,84,9,28,40,52
859,79,7,11,69,28,50,12,92,16,16
858,8,96,90,31,11,68,28,89,54,81
854,55,87,21,62,53,16,93,99,59,66
859,4,16,35,69,78,22,79,20,76,56
861,13,81,52,46,12,91,76,3,9,49
858,76,72,70,74,63,31,43,47,23,23
863,45,35,28,65,82,96,75,64,77,71
863,27,44,31,60,86,8,74,49,26,81
861,41,21,69,45,51,46,47,66,85,81
858,82,49,61,53,46,13,54,33,90,2
853,94,72,55,89,30,68,65,67,11,94
849,64,86,91,42,62,41,26,13,11,16
851,45,86,13,60,64,93,46,46,29,47
851,65,48,79,54,67,55,29,56,45,69
849,32,82,90,94,87,71,99,71,86,58
848,7,89,14,39,58,84,85,32,88,95
846,31,15,93,48,40,40,61,4,66,8
842,13,31,47,66,96,54,98,64,29,18
842,77,5,78,13,45,10,93,78,45,80
843,71,89,98,22,24,92,82,55,6,84
845,65,20,61,35,46,38,82,55,13,13
846,74,26,56,53,99,3,8,15,72,58
841,8,40,92,5,29,82,13,61,58,3
846,33,39,9,90,68,13,12,45,39,55
845,31,5,20,74,79,21,42,19,94,84
847,26,29,89,13,100,16,56,30,95,76
847,88,38,26,9,12,43,73,21,95,79
849,88,91,26,97,28,66,24,52,52,46
847,22,48,86,74,64,12,73,92,37,24
846,25,5,14,17,53,3,73,10,63,14
844,14,62,56,49,4,6,96,16,3,84
847,16,4,30,55,5,62,59,14,20,34
852,92,8,22,30,4,27,87,16,92,16
851,96,76,99,10,88,24,12,66,86,80
848,86,84,67,51,45,45,49,42,31,89
849,8,98,71,48,53,95,62,81,13,100
854,3,65,68,6,62,3,57,49,71,80
850,34,86,24,55,7,16,82,40,54,36
846,97,33,19,82,60,61,54,63,31,11
849,53,33,31,41,87,41,64,96,2,35
850,34,23,68,10,50,60,6,84,28,19
850,78,60,18,6,61,13,58,31,12,29
847,37,93,19,71,3,14,33,11,94,80
851,78,22,43,79,55,90,59,6,62,85
851,19,57,33,92,70,87,40,33,66,82
854,91,46,65,13,18,39,92,58,56,34
852,38,70,38,53,99,98,36,7,45,96
854,51,21,68,73,84,95,38,61,85,36
850,18,3,95,100,79,93,60,65,99,92
847,88,22,69,23,43,97,95,91,22,82
849,25,85,9,29,40,30,35,8,29,35
853,55,21,17,24,7,61,3,58,44,91
853,15,46,55,81,2,27,50,24,41,44
854,71,62,12,26,86,22,47,69,57,49
854,59,76,28,97,41,7,5,27,74,100
854,58,18,80,62,61,28,69,88,1,6
855,90,91,23,75,96,58,10,6,30,58
860,96,5,99,33,49,43,79,71,72,2
855,67,30,44,81,31,36,58,5,78,76
855,69,67,48,62,100,30,40,100,32,32
855,43,19,35,28,92,79,71,75,94,8
858,55,35,49,40,2,69,27,79,80,20
858,21,2,55,76,47,42,52,80,60,44
857,11,90,52,93,94,93,82,100,75,52
853,19,26,34,54,50,53,47,97,71,75
848,9,32,7,2,82,65,41,53,31,62
848,67,38,78,13,9,76,62,36,91,84
847,11,29,47,16,1,78,100,22,56,67
851,19,55,4,54,59,74,79,40,15,35
848,80,79,31,78,11,90,91,96,17,52
853,92,72,77,24,89,43,9,6,5,52
850,13,22,74,26,40,63,91,88,80,55
847,21,10,63,42,72,89,6,77,4,91
850,50,44,24,60,4,48,90,97,44,87
854,34,33,99,36,86,67,25,78,9,46
853,78,31,21,4,96,86,2,41,65,6
853,76,76,24,48,39,17,69,9,34,70
851,12,78,71,47,15,17,32,84,53,63
849,44,75,72,59,57,27,36,19,87,22
847,67,98,53,10,16,68,37,45,35,19
843,18,34,14,77,85,45,85,49,6,33
839,71,81,15,92,20,89,8,7,30,12
837,84,99,5,18,74,88,5,85,4,16
836,56,53,8,37,73,90,31,14,66,55
831,52,75,24,25,54,1,86,10,9,82
826,28,60,97,51,95,42,30,66,95,64
821,25,11,20,59,28,29,40,89,35,26
819,100,46,41,34,61,41,74,10,15,78
814,31,85,34,53,61,74,5,17,30,29
813,15,93,19,50,6,62,17,8,83,33
809,4,55,85,53,7,56,87,68,1,47
808,51,23,39,93,79,20,54,32,11,32
810,61,49,68,76,64,97,81,56,32,99
814,45,23,1,10,79,37,45,35,36,100
812,61,58,67,11,82,19,94,25,15,82
816,27,2,33,64,38,46,77,72,76,73
820,29,53,93,24,72,71,97,1,34,93
821,16,92,86,52,43,36,9,41,75,92
816,92,8,80,97,20,92,19,75,58,13
820,41,75,61,35,93,84,15,44,10,19
816,69,34,51,10,8,23,9,51,47,25
813,87,81,31,56,35,87,73,62,87,56
811,17,96,28,38,55,26,92,57,45,100
815,83,94,98,86,61,57,58,75,31,36
818,95,20,1,31,51,82,8,72,9,100
821,82,66,41,32,85,70,21,2,65,77
821,89,96,34,31,89,65,6,97,68,96
816,85,6,51,27,45,12,1,51,62,94
811,43,67,60,95,2,63,25,86,13,55
806,5,75,75,99,27,98,27,15,32,41
805,78,54,93,65,5,13,89,16,80,20
809,46,60,21,31,29,82,52,69,100,2
810,80,76,21,14,17,15,50,51,6,84
812,7,39,77,57,84,89,25,53,37,61
817,77,70,52,55,55,40,61,70,47,99
814,51,89,39,95,47,86,36,9,79,20
815,7,38,83,37,97,33,88,29,97,11
816,53,28,58,49,80,30,62,51,62,63
811,47,37,12,9,7,94,23,6,5,38
810,35,47,72,29,56,89,25,26,95,85
809,92,87,24,77,69,70,57,77,33,55
813,80,93,71,21,14,17,50,49,94,57
815,99,7,33,22,24,94,21,14,41,48
817,96,7,7,19,46,8,68,84,87,59
813,95,56,23,79,94,70,85,54,59,81
818,62,98,82,20,27,53,21,38,47,79
819,79,58,52,69,73,92,100,82,90,90
818,44,16,35,36,2,86,8,68,47,53
813,92,71,39,48,1,9,48,72,88,63
809,49,79,12,82,24,83,20,39,99,95
804,70,95,4,12,57,100,4,97,89,88
802,14,89,51,51,69,92,74,8,73,55
804,80,70,39,26,75,36,46,47,26,57
807,93,75,54,3,62,17,42,75,35,36
809,89,22,11,91,48,18,37,28,33,46
812,33,15,81,99,24,97,89,85,77,6
807,14,68,66,58,9,2,94,4,92,9
806,100,51,84,31,100,62,58,24,13,53
805,86,31,3,11,22,46,30,74,67,93
801,9,16,95,37,16,60,94,10,22,92
802,98,45,70,13,3,31,48,25,22,57
803,38,71,22,2,70,56,85,78,52,70
808,53,71,17,59,75,98,32,26,6,93
806,67,83,90,76,58,51,33,95,83,76
808,56,28,21,38,15,55,33,99,16,48
811,45,36,62,45,25,25,11,87,78,66
807,31,76,85,64,78,78,5,84,9,13
807,49,86,14,35,43,46,85,63,51,73
811,11,92,58,31,10,11,64,71,89,77
815,59,72,19,67,99,34,19,13,59,37
819,87,89,9,22,71,11,44,31,46,76
822,83,81,55,60,69,37,77,17,17,22
821,44,51,65,46,50,60,82,88,64,91
826,21,57,77,48,39,40,4,30,60,34
824,54,83,36,3,31,37,81,60,96,92
821,76,89,8,92,68,65,10,35,23,86
823,21,22,45,25,25,56,92,65,30,7
822,25,91,30,91,34,16,20,52,19,86
826,4,80,55,23,74,83,34,32,34,51
830,21,23,34,57,37,51,6,43,1,93
828,18,34,99,67,87,86,60,39,71,93
832,72,55,33,8,18,13,4,5,32,52
832,61,15,76,43,54,16,66,70,24,40
828,2,16,39,88,58,31,61,36,40,27
833,97,27,19,15,42,35,71,83,20,16
837,63,25,20,51,59,11,68,1,46,16
835,37,19,28,87,90,86,55,49,71,47
835,30,41,2,82,42,97,41,99,93,15
838,16,74,15,53,23,21,19,50,58,58
837,69,1,62,37,2,89,16,95,63,12
842,32,38,42,41,61,23,28,74,36,44
844,91,87,18,91,77,80,5,76,71,35
846,71,41,93,71,65,45,19,91,9,6
845,75,33,48,58,48,51,34,5,51,46
842,100,46,26,6,21,74,74,80,67,78
840,26,82,22,84,11,2,19,96,49,64
844,11,34,23,61,27,98,95,51,64,78
841,61,15,53,36,32,4,30,26,84,42
842,25,53,1,63,17,70,22,91,16,84
844,41,89,74,5,89,72,75,38,41,11
841,94,69,57,87,44,40,46,100,45,59
844,67,22,4,20,19,50,61,90,69,68
840,66,78,95,63,30,50,26,95,28,80
838,63,47,95,33,64,1,59,66,31,36
833,47,47,29,41,71,45,48,98,79,23
838,51,62,48,73,90,100,81,99,42,59
835,98,14,75,4,37,82,54,51,95,36
836,33,80,68,100,69,72,84,10,30,34
831,46,77,67,41,63,78,75,90,20,47
830,16,85,21,99,23,79,58,33,28,79
829,78,69,60,54,71,90,2,24,34,9
833,39,70,93,64,54,22,47,30,55,58
832,18,25,85,63,7,22,96,100,48,32
837,4,43,33,1,93,82,66,33,85,43
842,13,15,16,55,28,51,76,92,15,81
846,49,40,8,49,97,59,32,38,51,80
849,46,58,62,53,90,3,56,15,51,35
844,97,63,18,1,100,22,8,6,52,59
848,90,5,42,98,21,52,87,36,58,79
848,34,39,11,40,7,67,12,2,44,56
846,61,73,80,91,99,46,43,25,77,2
844,12,37,50,93,42,15,1,100,4,9
842,93,85,3,18,67,25,2,46,82,75
845,98,43,57,49,20,21,80,43,48,14
845,83,69,72,33,82,25,43,40,5,22
842,75,40,92,50,16,94,40,66,39,13
840,19,86,18,13,77,15,52,95,39,60
835,82,19,27,71,26,68,41,95,32,23
839,6,65,99,54,64,67,8,49,58,7
841,27,80,76,90,90,34,29,96,41,19
844,49,59,25,27,42,34,73,53,73,20
847,74,45,20,20,74,61,32,96,66,45
847,35,75,84,10,63,30,41,24,96,64
843,56,27,87,90,18,38,65,16,61,38
846,95,90,44,91,35,32,47,13,32,82
845,75,21,17,59,35,26,93,66,66,10
847,32,40,53,93,51,64,56,75,34,32
845,43,98,76,49,78,51,16,19,70,84
841,27,98,6,88,8,18,49,65,45,81
837,77,31,14,88,26,34,63,60,77,12
840,2,49,42,38,14,5,61,42,100,1
840,28,29,27,94,77,2,46,62,63,87
839,63,50,32,87,30,100,9,9,71,18
834,72,16,78,20,56,47,9,19,7,86
829,71,70,6,76,60,25,36,4,62,75
833,59,81,97,90,45,6,4,76,43,54
828,93,52,47,80,77,8,97,17,19,35
832,67,38,65,36,29,34,74,99,4,64
832,88,44,44,65,15,6,52,88,55,96
835,15,41,8,10,91,25,59,33,52,52
834,59,97,79,64,14,35,5,69,46,60
834,93,85,15,89,78,97,30,3,27,20
839,64,13,88,18,82,73,83,34,72,52
843,82,58,26,69,100,25,17,13,68,79
841,16,80,48,51,54,19,21,22,70,55
846,92,77,55,65,53,59,39,40,90,1
849,4,16,63,34,27,58,97,56,15,56
847,51,90,74,31,29,93,92,99,45,25
847,91,27,11,94,54,12,67,56,60,10
845,85,4,93,72,46,15,63,72,43,86
850,27,69,92,89,64,9,11,12,58,91
850,99,3,32,4,50,46,36,35,6,12
852,81,11,84,44,76,65,38,71,57,8
850,86,4,3,83,9,77,54,64,13,55
848,21,35,84,70,90,18,45,22,12,34
847,100,14,8,3,23,97,92,35,69,28
845,37,12,66,64,73,19,100,10,51,8
844,86,52,52,44,72,78,15,34,76,88
840,93,70,34,96,49,3,61,90,47,3
841,96,68,65,18,32,22,17,95,52,6
837,35,67,79,88,35,93,73,50,52,72
841,60,25,47,68,79,94,98,18,35,20
840,100,76,38,35,35,66,65,94,91,39
837,51,31,12,34,63,20,6,70,28,68
842,48,73,92,66,9,4,78,42,37,67
842,39,74,14,23,79,78,72,14,34,74
846,54,83,19,59,90,97,19,41,92,33
845,47,51,23,24,42,21,89,44,3,26
840,57,89,46,51,29,47,10,58,70,2
843,81,48,67,27,54,37,7,40,90,88
846,27,97,93,12,47,29,5,46,90,44
843,74,24,24,84,31,66,24,35,29,46
847,33,82,71,90,88,42,27,87,38,18
847,34,71,60,2,57,23,38,5,92,39
844,26,33,4,7,92,1,82,3,36,71
848,23,54,9,51,68,35,55,49,57,72
847,84,66,86,95,53,28,34,7,10,63
842,57,93,59,7,31,60,27,93,51,88
845,23,100,77,12,11,30,1,70,56,4
845,67,100,86,67,33,65,62,76,70,59
841,3,23,60,38,83,50,85,40,26,13
843,82,27,100,38,47,2,99,16,28,80
840,18,62,98,77,56,93,1,60,83,14
839,35,21,66,37,42,75,64,92,70,96
835,30,95,14,29,99,57,42,60,85,33
834,46,92,96,3,85,55,51,41,71,31
832,8,44,60,64,10,61,3,73,58,7
831,37,11,8,71,51,31,55,59,37,4
836,65,72,59,56,80,93,49,86,89,34
832,61,86,46,14,87,22,88,18,46,64
827,86,31,44,75,66,67,49,46,60,28
829,33,59,90,11,95,80,47,84,59,20
833,68,61,26,1,76,82,23,91,65,48
831,16,17,81,72,1,66,28,11,100,72
831,93,13,82,18,15,62,27,16,9,67
836,20,41,17,24,21,41,12,66,16,8
838,81,93,56,39,14,95,12,46,72,72
834,22,22,99,58,82,12,3,42,39,35
830,86,50,65,14,72,17,96,96,6,5
827,52,2,17,48,77,72,63,72,93,67
825,7,51,1,78,70,84,27,94,18,21
827,24,38,89,41,57,11,64,47,27,86
828,44,13,79,90,8,64,69,74,56,71
825,62,89,49,77,95,34,1,34,52,74
827,46,37,88,83,91,5,19,89,88,30
825,83,51,16,48,67,20,24,12,95,45
827,1,42,36,94,69,22,55,82,73,84
828,1,87,37,93,67,76,49,34,66,41
826,2,73,94,97,70,14,82,59,100,90
822,1,22,2,44,65,12,52,84,42,78
826,100,44,47,85,15,94,6,45,10,36
824,5,47,63,57,39,92,39,60,37,43
822,99,93,34,21,26,32,94,48,20,10
817,16,48,73,78,94,22,83,56,64,94
821,62,78,99,55,13,91,21,25,91,96
826,2,51,82,34,88,21,50,53,86,29
828,12,62,38,47,61,37,20,42,93,93
833,65,50,42,55,97,47,91,20,100,39
837,93,65,66,47,42,26,33,44,12,3
838,99,85,58,8,77,98,58,91,58,90
834,71,70,96,77,25,42,50,76,90,79
831,22,41,69,79,32,94,56,71,61,88
836,84,3,63,76,38,41,48,43,90,64
838,10,78,29,5,88,40,71,45,63,48
841,56,70,60,71,61,3,14,66,64,25
836,60,85,5,35,72,37,37,88,26,25
838,92,74,83,82,18,30,21,99,47,39
839,16,18,36,13,86,46,35,74,30,62
837,64,41,22,43,66,23,69,65,88,43
834,81,97,11,79,4,49,62,14,50,54
832,3,43,14,90,17,42,44,41,40,11
831,43,17,92,1,77,76,80,77,25,39
826,36,42,11,20,26,46,25,50,69,88
821,95,29,34,57,8,76,59,55,70,52
824,57,86,36,13,6,41,28,9,87,48
828,52,66,51,44,86,19,11,94,41,48
826,30,2,63,64,98,19,33,24,59,85
821,85,6,37,53,3,59,51,32,98,16
824,25,91,68,13,11,20,46,58,11,59
826,57,80,7,77,47,15,15,88,21,6
821,14,68,22,31,79,92,88,8,85,25
819,85,63,4,55,33,73,96,84,70,69
818,96,30,28,73,29,86,55,9,19,60
818,27,12,68,80,64,42,26,67,42,38
821,38,59,41,11,49,59,92,8,94,39
825,38,53,18,23,43,44,48,3,38,50
829,92,20,60,4,52,100,52,46,67,76
830,84,75,44,91,41,71,82,41,76,42
832,26,29,49,23,62,68,16,71,47,36
835,22,22,38,28,39,67,47,39,76,33
837,37,44,7,49,23,74,96,93,5,70
835,29,29,84,1,36,58,33,20,8,8
840,46,34,67,67,33,96,54,50,36,63
845,75,73,70,53,17,89,86,33,68,97
845,96,20,52,53,56,6,100,48,1,60
848,28,33,25,71,2,37,59,46,16,47
847,29,95,71,37,9,34,79,67,74,37
844,46,64,44,99,31,89,34,44,51,40
846,21,49,26,13,31,45,29,39,83,81
844,96,56,77,75,64,2,66,64,80,19
845,83,42,15,78,63,28,89,1,84,60
843,51,68,40,25,40,75,68,49,54,95
846,68,99,17,21,57,30,19,29,57,81
850,93,66,91,18,22,16,76,51,43,1
855,45,81,7,67,74,64,82,79,67,72
859,38,58,57,76,57,22,30,78,77,22
859,20,73,26,83,2,9,34,27,4,36
857,21,41,1,19,54,66,8,50,8,59
852,63,71,43,5,99,49,98,21,10,59
856,84,10,27,71,11,2,62,3,20,2
858,13,3,7,58,41,11,45,28,3,60
855,99,79,2,9,5,61,35,53,46,67
853,48,51,7,67,43,60,3,38,83,25
856,57,23,99,12,53,3,64,38,20,88
855,7,18,69,93,45,1,29,40,41,76
854,59,34,24,22,28,84,63,22,9,63
854,36,75,91,76,21,80,87,63,71,9
850,72,79,90,3,16,59,92,50,1,30
853,41,60,98,72,6,11,100,3,85,66
857,91,29,36,37,41,28,45,22,82,81
858,45,73,83,46,54,99,48,79,17,97
858,91,85,23,94,52,71,64,66,33,89
863,75,20,21,28,38,46,88,31,75,31
864,26,24,92,66,91,91,59,27,68,89
861,55,25,32,82,32,93,33,85,13,3
866,65,65,46,56,26,99,89,65,44,1
867,45,9,14,8,73,52,64,34,31,73
864,34,58,12,21,36,90,68,77,37,26
865,2,11,7,69,91,71,14,56,91,40
860,70,49,62,15,2,63,79,1,48,64
861,38,80,85,56,49,42,86,79,51,89
860,89,94,31,19,89,99,22,41,42,6
860,78,43,67,8,26,41,81,61,90,47
863,68,91,47,23,74,2,38,96,47,27
862,70,24,87,55,6,99,99,91,96,71
864,21,38,12,56,49,14,60,74,72,82
865,67,53,22,42,9,9,86,94,2,34
868,42,19,18,86,86,98,83,84,32,33
870,40,29,13,83,47,90,11,87,49,85
868,63,67,75,76,84,23,49,75,4,22
866,43,38,65,39,63,46,59,39,44,58
861,85,74,31,86,99,33,13,63,23,10
865,83,67,88,35,88,26,15,14,43,63
866,32,84,17,38,48,90,35,22,38,29
863,39,8,11,18,46,41,38,85,6,53
862,81,75,57,25,14,99,68,20,52,23
863,65,5,36,48,66,38,13,80,44,70
859,88,37,71,52,27,63,97,18,83,83
862,43,68,35,28,89,88,73,50,5,59
859,8,94,59,6,50,94,3,13,86,58
864,46,7,18,32,47,43,78,98,17,25
861,22,57,92,4,22,52,12,56,54,34
864,95,37,56,61,40,44,34,87,60,88
865,82,46,47,21,36,49,74,94,75,100
860,76,25,71,87,62,5,68,68,37,36
865,83,8,39,89,74,50,57,13,4,97
867,82,1,98,82,72,24,46,82,28,43
862,94,52,61,72,66,63,97,56,67,12
865,30,95,55,80,35,2,24,34,35,94
868,9,68,17,88,64,78,58,53,80,99
867,53,51,21,63,24,21,20,19,65,12
866,57,83,96,48,58,60,71,56,90,58
863,85,33,70,86,20,80,92,87,99,54
863,89,11,96,45,32,86,61,11,59,51
863,16,39,64,60,97,89,69,31,94,33
864,97,44,67,45,49,70,76,11,38,34
859,44,41,96,49,19,52,43,27,52,2
854,94,65,38,31,55,10,15,87,21,60
856,70,88,39,95,22,98,72,55,30,82
852,68,84,58,17,81,24,75,36,1,34
852,29,64,3,26,14,31,52,12,49,29
857,78,34,72,33,13,99,4,34,40,11
853,88,16,42,2,71,82,79,54,56,25
849,95,68,60,4,14,44,61,76,11,22
844,92,98,49,37,82,18,79,58,89,97
846,33,40,3,64,86,26,97,80,79,52
844,56,6,15,68,57,73,81,31,78,6
840,69,38,44,4,92,10,24,27,90,56
835,15,36,39,14,7,97,64,14,2,11
835,90,66,48,64,13,69,45,31,92,45
838,52,15,37,91,83,24,5,86,27,13
835,46,72,84,36,30,78,23,70,4,40
840,50,43,84,71,71,83,20,17,30,16
845,33,76,83,89,33,79,53,78,61,36
849,64,93,67,43,74,13,20,21,15,70
848,18,33,2,64,10,9,4,69,44,73
846,72,67,83,21,57,65,75,2,50,97
843,55,49,47,34,90,56,28,22,37,24
845,44,2,100,93,64,85,12,49,86,56
840,56,57,92,41,98,25,21,10,40,6
837,59,95,34,45,15,9,50,65,15,1
838,15,6,49,33,35,94,40,67,21,66
843,78,37,53,62,20,64,36,51,45,96
842,15,22,33,79,80,25,23,48,18,52
844,66,80,42,57,62,93,67,56,71,4
845,33,26,76,67,21,40,9,7,49,73
840,65,50,32,5,33,16,28,61,13,3
842,64,73,76,30,93,79,97,64,11,76
847,31,17,71,9,22,81,32,47,81,82
850,15,41,54,83,48,13,1,58,1,10
847,2,24,64,6,85,17,61,5,58,91
842,52,63,28,19,53,54,100,21,65,96
840,20,76,46,40,90,24,75,73,78,30
842,90,37,40,66,32,8,87,50,89,97
839,20,100,3,15,91,7,44,51,99,83
835,55,37,8,80,47,33,61,91,33,82
834,13,40,56,38,58,68,50,82,97,58
839,41,91,50,60,4,13,23,99,79,74
838,51,32,21,47,38,28,100,59,39,36
841,57,15,59,63,12,97,49,80,68,21
841,93,8,33,19,89,5,51,94,7,50
844,60,73,55,73,16,92,82,36,83,3
843,78,72,18,43,39,78,33,16,89,20
839,67,36,27,62,48,27,36,26,52,11
843,32,87,6,81,2,1,15,65,47,51
846,70,38,1,94,34,44,23,31,23,73
845,83,16,92,19,58,93,47,53,72,33
844,97,16,27,46,73,27,62,81,31,72
848,37,24,52,79,72,66,56,58,34,57
844,32,48,32,19,40,53,44,52,100,61
840,49,46,42,50,88,25,42,90,39,33
840,41,24,56,92,28,96,77,22,14,15
845,74,53,90,98,38,42,83,55,93,70
841,39,34,86,61,52,92,57,23,99,87
844,2,39,24,19,57,23,16,70,23,44
845,53,29,35,1,96,38,32,42,53,36
850,45,89,93,2,13,51,40,33,32,34
853,97,43,40,78,55,19,72,12,72,46
851,59,59,24,22,52,70,41,41,49,56
849,78,20,35,48,98,40,96,15,42,58
845,75,89,46,87,80,65,81,30,4,3
848,39,33,12,23,40,4,41,12,8,5
851,49,65,96,97,19,57,47,30,95,69
850,12,63,89,13,73,63,52,96,71,92
846,9,87,2,96,2,21,94,88,45,61
844,51,92,34,42,57,78,76,33,62,24
843,27,23,10,95,9,19,6,12,4,26
846,43,87,34,65,68,45,83,54,79,25
851,87,87,65,53,54,79,91,90,83,37
848,54,54,72,98,25,26,62,83,38,20
847,38,97,19,41,88,36,43,91,95,77
845,19,35,6,25,58,26,19,28,1,30
841,31,97,84,55,76,95,38,46,81,61
846,48,16,11,67,58,26,48,14,98,85
847,79,75,35,51,43,25,71,31,8,12
848,88,30,99,45,30,87,2,48,46,98
848,34,33,53,22,17,41,75,63,13,35
852,29,37,70,65,40,37,65,93,43,77
851,80,96,17,89,59,80,88,20,22,56
847,77,82,69,43,78,85,47,89,18,64
846,65,44,47,95,95,37,9,61,8,65
850,65,89,80,3,8,13,94,7,53,55
848,16,2,38,42,46,88,92,16,78,10
843,47,56,87,92,40,87,41,87,12,57
844,18,15,75,44,64,93,27,60,86,52
849,72,76,93,98,47,46,80,64,88,12
849,91,100,80,95,78,21,6,91,32,78
851,55,38,34,96,35,25,54,79,83,26
848,8,37,11,59,4,100,23,39,90,67
848,54,89,29,72,11,57,4,85,54,24
851,12,11,15,94,82,76,68,25,43,64
853,70,21,62,28,25,81,68,75,34,97
856,9,6,28,80,21,62,85,16,81,34
861,60,86,60,4,26,26,58,29,31,29
857,64,51,4,50,88,37,100,34,20,42
858,72,4,68,21,84,58,33,24,90,28
855,45,14,35,54,45,61,91,7,20,47
854,74,52,63,80,31,76,38,88,62,5
856,82,79,84,59,69,99,54,25,36,24
852,67,46,16,15,57,94,19,73,25,63
849,96,2,37,10,62,50,48,24,88,75
844,69,65,61,83,35,28,46,17,4,94
846,64,96,89,7,32,94,10,63,43,18
848,95,10,5,60,10,24,7,50,26,96
851,2,57,72,90,13,66,100,34,67,79
853,64,53,44,5,2,24,93,84,46,14
850,99,59,60,23,18,49,97,49,89,98
845,67,55,90,68,50,71,48,73,83,29
840,68,5,51,70,93,90,70,51,69,84
845,26,62,51,19,58,19,60,32,24,31
847,10,65,72,30,64,69,18,39,12,93
842,23,23,49,56,16,10,5,1,59,63
847,22,10,57,40,25,100,56,52,16,73
844,4,12,4,32,68,3,65,99,90,23
841,38,9,65,13,44,22,39,42,92,51
844,27,30,51,4,32,89,1,9,21,88
847,57,11,20,29,29,28,42,94,32,59
843,8,59,6,9,61,58,31,57,2,95
839,35,31,27,76,59,11,44,89,98,18
835,92,25,81,58,64,94,35,54,87,53
830,64,8,71,11,99,70,23,37,6,57
826,29,96,40,12,7,33,32,32,79,42
821,42,47,8,47,94,54,92,40,95,53
817,70,88,17,77,74,2,52,68,81,90
818,57,4,24,57,14,93,8,50,33,87
820,60,9,10,37,31,28,24,99,36,1
823,8,60,78,46,3,53,91,23,8,92
827,99,78,49,18,96,74,82,47,35,35
827,42,3,97,81,56,71,61,35,93,26
824,13,40,55,51,54,97,4,41,39,94
826,45,63,64,20,43,39,57,33,62,68
823,30,59,4,74,40,57,32,99,91,16
825,30,12,35,86,85,25,51,66,42,81
825,11,24,92,26,37,41,97,84,57,77
823,33,74,1,32,14,80,11,74,85,55
824,58,20,76,35,65,62,34,54,66,5
825,27,74,17,80,17,65,79,68,3,39
829,52,65,7,2,36,76,81,59,55,76
825,79,75,13,87,90,65,66,81,59,15
823,53,48,95,14,97,84,51,91,33,36
818,39,94,52,27,46,95,30,49,74,84
813,9,87,43,78,29,20,7,30,42,21
815,57,81,35,61,79,65,88,44,83,93
815,43,22,98,17,49,56,36,33,5,37
811,45,98,19,65,8,68,33,21,80,25
814,26,49,71,13,73,71,60,34,28,48
813,57,45,100,9,9,55,86,99,66,11
810,25,50,85,17,11,9,4,38,19,64
809,56,47,51,24,67,47,59,62,14,42
808,27,90,88,40,75,25,9,91,94,42
810,69,58,69,20,16,29,7,72,53,85
811,9,53,59,83,26,4,95,55,75,87
814,18,36,64,59,41,51,15,66,18,38
819,21,1,56,36,64,3,36,80,65,3
815,72,88,8,87,64,77,67,53,93,25
817,99,53,81,53,36,15,36,15,18,44
813,13,1,73,28,76,71,83,82,13,13
812,75,26,19,37,59,50,24,7,20,3
817,79,72,48,54,27,20,82,92,44,42
819,31,99,10,21,39,6,79,67,99,100
814,24,60,88,26,62,96,14,46,100,8
